"0","##***************************************************"
"0","# Exploratory data analysis: summary statistics"
"0","fall_train %>% "
"0","  "
"0","  ## Deselect the activity column"
"0","  select(-activity) %>% "
"0","  "
"0","  ## Make a table of summary statistics"
"0","  skimr::skim() %>%"
"0","  "
"0","  ## Remove some uninformative columns"
"0","  dplyr::select(-contains(c(""missing"", ""complete"", ""hist"", ""skim_type""))) %>% "
"0","  "
"0","  ## Rename remaining columns"
"0","  dplyr::rename(Variable = skim_variable, "
"0","                "
"0","                Mean = numeric.mean, SD = numeric.sd, "
"0","         "
"0","                Min = numeric.p0, Q1 = numeric.p25, "
"0","               "
"0","                Median = numeric.p50, "
"0","                "
"0","                Q3 = numeric.p75, Max = numeric.p100) %>% "
"0","  "
"0","  ## make a nice table"
"0","  knitr::kable(caption = ""Summary Statistics for the `Fall` dataset"", align = ""l"")"
