"0","set.seed(123, sample.kind = ""Rounding"")"
"0",""
"0","# Specify the index to split data into training and testing set"
"0","index <- initial_split(fall, prop = 0.7, strata = activity)"
"0",""
"0","# Sopecify the training set"
"0","fall_train <- training(index)"
"0",""
"0","# Dimensions of the training set"
"0","dim(fall_train) # 11470 observations of 7 variables"
"1","[1]"
"1"," 11470"
"1","     7"
"1","
"
"0","# Get the testing set"
"0","fall_test <- testing(index)"
"0",""
"0","# Dimensions of the testing set"
"0","dim(fall_test) # 4912 observations of 7 variables"
"1","[1]"
"1"," 4912"
"1","    7"
"1","
"
