"0","## Check the names of the dependent variables"
"0","names(pca_trans)"
"1","[1]"
"1"," ""var_info""      "
"1"," ""term_info""     "
"1"," ""steps""         "
"1"," ""template""      "
"1"," ""levels""        "
"1","
"
"1","[6]"
"1"," ""retained""      "
"1"," ""tr_info""       "
"1"," ""orig_lvls""     "
"1"," ""last_term_info"""
"1","
"
"0","## Access the standard deviations "
"0","sdev <- pca_trans$steps[[3]]$res$sdev"
"0",""
"0","sdev"
"1","[1]"
"1"," 1.9926884"
"1"," 0.9989131"
"1"," 0.8655107"
"1"," 0.4871137"
"1"," 0.1755044"
"1"," 0.1190608"
"1","
"
"0","## The contribution of PCA to the total variation"
"0","variance_explained <- (sdev ^ 2) / sum(sdev ^ 2)"
"0",""
"0","variance_explained"
"1","[1]"
"1"," 0.661801145"
"1"," 0.166304549"
"1"," 0.124851469"
"1"," 0.039546628"
"1"," 0.005133631"
"1"," 0.002362579"
"1","
"
