"0","knitr::opts_chunk$set(echo = TRUE, message = FALSE, warning = FALSE, fig.height = 9, fig.width = 14, out.width='8in', fig.align = ""center"")"
"0",""
"0","# Download required packages ----"
"0","if(!require(""pacman"")){install.packages(""pacman"")}"
"0","if(!require(""tidyverse"")){install.packages(""tidyverse"")}"
"0","if(!require(""plyr"")){install.packages(""plyr"")}"
"0","if(!require(""readxl"")){install.packages(""readxl"")}"
"0","if(!require(""data.table"")){install.packages(""data.table"")}"
"0","if(!require(""RCurl"")){install.packages(""RCurl"")}"
"0","if(!require(""janitor"")){install.packages(""janitor"")}"
"0","if(!require(""Amelia"")){install.packages(""Amelia"")}"
"0","if(!require(""GGally"")){install.packages(""GGally"")}"
"0","if(!require(""ggthemes"")){install.packages(""ggthemes"")}"
"0","if(!require(""caret"")){install.packages(""caret"")}"
"0","if(!require(""corrplot"")){install.packages(""corrplot"")}"
"0","if(!require(""psych"")){install.packages(""psych"")}"
"0","if(!require(""gghalves"")){install.packages(""gghalves"")}"
"0","if(!require(""mlogit"")){install.packages(""mlogit"")}"
"0","if(!require(""rpart"")){install.packages(""rpart"")}"
"0","if(!require(""rpart.plot"")){install.packages(""rpart.plot"")}"
"0","if(!require(""e1071"")){install.packages(""e1071"")}"
"0","if(!require(""modeest"")){install.packages(""modeest"")}"
"0","if(!require(""skimr"")){install.packages(""skimr"")}"
"0","if(!require(""tidymodels"")){install.packages(""tidymodels"")}"
"0","if(!require(""gmnl"")){install.packages(""gmnl"")}"
"0","if(!require(""nnet"")){install.packages(""nnet"")}"
"0","if(!require(""stargazer"")){install.packages(""stargazer"")}"
"0","if(!require(""themis"")){install.packages(""themis"")}"
"0","if(!require(""tibble"")){install.packages(""tibble"")}"
"0",""
"0","##############################################################"
"0","# SECTION 2"
"0","###############################################################"
"0","# Load required package----"
"0",""
"0","library(pacman)"
"0","library(tidyverse)"
"0","library(plyr)"
"0","library(readxl)"
"0","library(data.table)"
"0","library(RCurl)"
"0","library(janitor)"
"0","library(Amelia)"
"0","library(GGally)"
"0","library(ggthemes)"
"0","library(caret)"
"0","library(corrplot)"
"0","library(psych)"
"0","library(gghalves)"
"0","library(mlogit)"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","library(e1071)"
"0","library(modeest)"
"0","library(skimr)"
"0","library(tidymodels)"
"0","library(gmnl)"
"0","library(nnet)"
"0","library(stargazer)"
"0","library(themis)"
"0","library(tibble)"
